Date,Predicted_Close
2021-07-24,310.1390572296021
2021-07-25,310.1740279244478
2021-07-26,364.4408642646713
2021-07-27,365.9085507231355
2021-07-28,366.5308236208734
2021-07-29,366.8191699976536
2021-07-30,366.86474502165754
2021-07-31,309.95382304342024
2021-08-01,309.8673767536743
2021-08-02,364.1166348616392
2021-08-03,365.4987616740972
2021-08-04,366.05125526461757
2021-08-05,366.2860703478354
2021-08-06,366.29375651296635
2021-08-07,309.26815643310124
2021-08-08,309.1721201388379
2021-08-09,363.51128812968545
2021-08-10,364.90845892668005
2021-08-11,365.4831582500398
2021-08-12,365.74639119081024
2021-08-13,365.78714958191676
2021-08-14,308.70621815647496
2021-08-15,308.64858381265947
2021-08-16,363.1146922282491
2021-08-17,364.55348974617516
2021-08-18,365.1677740273177
2021-08-19,365.46897885014175
2021-08-20,365.54610669382953
2021-08-21,308.408422793746
2021-08-22,308.3850536535998
2021-08-23,362.9729141690082
2021-08-24,364.44837790921025
2021-08-25,365.09900690284024
2021-08-26,365.4377768853383
2021-08-27,365.5545150702275
2021-08-28,308.3673031430084
2021-08-29,308.3898173316288
2021-08-30,363.11519328235124
2021-08-31,364.6463614373542
2021-09-01,365.35484557853397
2021-09-02,365.7539319943113
2021-09-03,365.9327908750392
2021-09-04,308.716505875905
2021-09-05,308.80180070359614
2021-09-06,363.67619176671
2021-09-07,365.26709802844374
2021-09-08,366.0284577363513
2021-09-09,366.4723872832117
2021-09-10,366.6861902898213
2021-09-11,309.4009379892589
2021-09-12,309.4962157526301
2021-09-13,364.45388130630533
2021-09-14,366.0260090422044
2021-09-15,366.750009056635
2021-09-16,367.1382397576031
2021-09-17,367.2780155463548
2021-09-18,309.8085593515918
2021-09-19,309.7952944228826
2021-09-20,364.71741343730616
2021-09-21,366.15460682795936
2021-09-22,366.7312633787429
2021-09-23,366.9634024299349
2021-09-24,366.94170540516166
2021-09-25,309.2165905012575
2021-09-26,309.04252204866566
2021-09-27,363.8985605339177
2021-09-28,365.1938112285274
2021-09-29,365.6412950897947
2021-09-30,365.7615964742243
2021-10-01,365.6489964038652
2021-10-02,307.7644922659623
2021-10-03,307.55068961098834
2021-10-04,362.4846102891106
2021-10-05,363.801919215612
2021-10-06,364.3011866834146
2021-10-07,364.50378437162493
2021-10-08,364.50333809192244
2021-10-09,306.6666527115131
2021-10-10,306.61988325906344
2021-10-11,361.8329981961685
2021-10-12,363.3629487334901
2021-10-13,364.0891333193144
2021-10-14,364.5291420091802
2021-10-15,364.77179136907404
2021-10-16,307.0859343862113
2021-10-17,307.2786021569468
2021-10-18,362.81048555432733
2021-10-19,364.55815277595167
2021-10-20,365.48144416242025
2021-10-21,366.094557999038
2021-10-22,366.48280406730356
2021-10-23,308.81913498984164
2021-10-24,309.0947945136877
2021-10-25,364.76501521290305
2021-10-26,366.53022134681817
2021-10-27,367.4359152234484
2021-10-28,367.9984346061328
2021-10-29,368.3054098130181
2021-10-30,310.43971592255764
2021-10-31,310.5830467094163
2021-11-01,366.1909300817514
2021-11-02,367.7927842306238
2021-11-03,368.52481669586655
2021-11-04,368.90977165053914
2021-11-05,369.0410949504692
2021-11-06,310.9140561635707
2021-11-07,310.90274713085574
2021-11-08,366.4636225687907
2021-11-09,367.9544091579756
2021-11-10,368.6006925162363
2021-11-11,368.92914253773574
2021-11-12,369.0355744683492
2021-11-13,310.823180892998
2021-11-14,310.8536485956947
2021-11-15,366.57862184546434
2021-11-16,368.1776468989031
2021-11-17,368.9592922630412
2021-11-18,369.4474904012021
2021-11-19,369.7338110678718
2021-11-20,311.6228444624131
2021-11-21,311.8582022497209
2021-11-22,367.8813392984584
2021-11-23,369.68872171158273
2021-11-24,370.66829810422996
2021-11-25,371.33853299453057
2021-11-26,371.7851141904522
2021-11-27,313.7134034632127
2021-11-28,314.04993681691724
2021-11-29,370.227864964338
2021-11-30,372.0633401848378
2021-12-01,373.02795120463446
2021-12-02,373.63980920823786
2021-12-03,373.98469578431974
2021-12-04,315.67528594607717
2021-12-05,315.8285621527642
2021-12-06,371.8769470691532
2021-12-07,373.46373965828747
2021-12-08,374.1519877371449
2021-12-09,374.4668769592988
2021-12-10,374.50124891
2021-12-11,315.7812591511182
2021-12-12,315.62011485127834
2021-12-13,371.45400392065415
2021-12-14,372.75647864530515
2021-12-15,373.18434350391146
2021-12-16,373.27073153627197
2021-12-17,373.115085870903
2021-12-18,314.15510327
2021-12-19,313.8974135366634
2021-12-20,369.777629703832
2021-12-21,371.0938072891166
2021-12-22,371.59015759122417
2021-12-23,371.80042267364786
2021-12-24,371.8226309977949
2021-12-25,312.9973777928812
2021-12-26,313.01624462510694
2021-12-27,369.30544732406725
2021-12-28,370.9786213513613
2021-12-29,371.8592601455856
2021-12-30,372.4740513331226
2021-12-31,372.91273163587465
2022-01-01,314.412731330229
2022-01-02,314.846071689712
2022-01-03,371.6259889503671
2022-01-04,373.6791655629124
2022-01-05,374.90763342572524
2022-01-06,375.8315469929618
2022-01-07,376.53425596364275
2022-01-08,318.15311894966743
2022-01-09,318.7453861246992
2022-01-10,375.7169423044216
2022-01-11,377.8138727601063
2022-01-12,379.02435014554413
2022-01-13,379.87011251098204
2022-01-14,380.43668589891377
2022-01-15,321.77001077465377
2022-01-16,322.1216859067959
2022-01-17,378.8988731370456
2022-01-18,380.675021924811
2022-01-19,381.5322315248145
2022-01-20,382.0007098852495
2022-01-21,382.17412343455317
2022-01-22,323.01175938863446
2022-01-23,322.96361973946944
2022-01-24,379.44067040428524
2022-01-25,380.84471477697144
2022-01-26,381.35190997561796
2022-01-27,381.4996833395489
2022-01-28,381.38739789148883
2022-01-29,321.8839882973079
2022-01-30,321.6336075377274
2022-01-31,378.04560747279703
2022-02-01,379.3437440918559
2022-02-02,379.79170203665814
2022-02-03,379.9270968792862
2022-02-04,379.84777111039193
2022-02-05,320.3249385750311
2022-02-06,320.1901533693646
2022-02-07,376.8444417781468
2022-02-08,378.32702328351735
2022-02-09,378.98366781707887
2022-02-10,379.34735011756123
2022-02-11,379.5104019107904
2022-02-12,320.14308494121804
2022-02-13,320.2625164591253
2022-02-14,377.26021833669574
2022-02-15,378.9903722035209
2022-02-16,379.88166140457014
2022-02-17,380.4639670109673
2022-02-18,380.826428427137
2022-02-19,321.5411985808868
2022-02-20,321.81480656473326
2022-02-21,379.03325005491484
2022-02-22,380.86968373825727
2022-02-23,381.84030199615916
2022-02-24,382.4763931361137
2022-02-25,382.86831458665904
2022-02-26,323.4941640333306
2022-02-27,323.75406749258764
2022-02-28,381.0319726730251
2022-03-01,382.82272627101395
2022-03-02,383.7326322000809
2022-03-03,384.296276306465
2022-03-04,384.60653398133604
2022-03-05,325.04801354046214
2022-03-06,325.21488859495105
2022-03-07,382.48868163862045
2022-03-08,384.18481706831056
2022-03-09,384.99861636954495
2022-03-10,385.46642114264915
2022-03-11,385.6818545161764
2022-03-12,325.9339803261075
2022-03-13,326.0093684874433
2022-03-14,383.2852059423333
2022-03-15,384.8954397596934
2022-03-16,385.62297724714415
2022-03-17,386.00461848997696
2022-03-18,386.1337566538965
2022-03-19,326.2031409044345
2022-03-20,326.1917921307669
2022-03-21,383.47269129201135
2022-03-22,384.9985300954988
2022-03-23,385.6407807477957
2022-03-24,385.93784074285475
2022-03-25,385.98424983021994
2022-03-26,325.87784094385154
2022-03-27,325.7920285695473
2022-03-28,383.09723866546955
2022-03-29,384.56621352457734
2022-03-30,385.1605622822077
2022-03-31,385.4214838231086
2022-04-01,385.4455619095207
2022-04-02,325.2360920884387
2022-04-03,325.16129000250635
2022-04-04,382.5886699311627
2022-04-05,384.1099126302582
2022-04-06,384.7755870840495
2022-04-07,385.12790892641925
2022-04-08,385.26327844947593
2022-04-09,325.0876817322902
2022-04-10,325.1614812235124
2022-04-11,382.84606316222647
2022-04-12,384.5483875534599
2022-04-13,385.4046752589081
2022-04-14,385.9547501020138
2022-04-15,386.2915617460793
2022-04-16,326.2206189628179
2022-04-17,326.49206596890383
2022-04-18,384.45893716387985
2022-04-19,386.3415053818618
2022-04-20,387.3607036861602
2022-04-21,388.0535507456639
2022-04-22,388.50983174594626
2022-04-23,328.43543311757315
2022-04-24,328.7723034719196
2022-04-25,386.8675335931703
2022-04-26,388.757488978155
2022-04-27,389.7515995882639
2022-04-28,390.3882275320339
2022-04-29,390.75854094271233
2022-04-30,330.47348653236185
2022-05-01,330.67211175923103
2022-05-02,388.700577666036
2022-05-03,390.4159695771039
2022-05-04,391.2210170160574
2022-05-05,391.6597127643705
2022-05-06,391.8283901492941
2022-05-07,331.24607063891204
2022-05-08,331.2516518116293
2022-05-09,389.19201252204306
2022-05-10,390.74547313489563
2022-05-11,391.40810892753785
2022-05-12,391.7285491981802
2022-05-13,391.80640588574596
2022-05-14,331.0658837609024
2022-05-15,331.04249918739083
2022-05-16,389.07960034865545
2022-05-17,390.6716126809522
2022-05-18,391.4027695168281
2022-05-19,391.8206693959332
2022-05-20,392.0223406223352
2022-05-21,331.33112018447906
2022-05-22,331.4736665615308
2022-05-23,389.78428994518725
2022-05-24,391.568165170122
2022-05-25,392.49332269276493
2022-05-26,393.10253098990495
2022-05-27,393.4872423676705
2022-05-28,332.86767900577547
2022-05-29,333.1608098923645
2022-05-30,391.6917670221495
2022-05-31,393.5770693111846
2022-06-01,394.57056191838274
2022-06-02,395.2130209321614
2022-06-03,395.5940486608201
2022-06-04,334.83512429261674
2022-06-05,335.0490366835935
2022-06-06,393.55748888805397
2022-06-07,395.29421531453596
2022-06-08,396.1054128865349
2022-06-09,396.5363390099671
2022-06-10,396.68112275220403
2022-06-11,335.5684617896576
2022-06-12,335.51295646781773
2022-06-13,393.837986837662
2022-06-14,395.29861859303924
2022-06-15,395.8371138566069
2022-06-16,396.0058650237752
2022-06-17,395.9051877547573
2022-06-18,334.4714693085288
2022-06-19,334.2209946034763
2022-06-20,392.47734036301915
2022-06-21,393.81413931394434
2022-06-22,394.26644089254415
2022-06-23,394.3895071025019
2022-06-24,394.28483533841876
2022-06-25,332.7907375765734
2022-06-26,332.619412417404
2022-06-27,391.0882458876031
2022-06-28,392.582628915018
2022-06-29,393.22404085654813
2022-06-30,393.56430799739576
2022-07-01,393.70015123026934
2022-07-02,332.36619269875945
2022-07-03,332.4660161235559
2022-07-04,391.3067210875475
2022-07-05,393.0819192388904
2022-07-06,393.99731911229134
2022-07-07,394.5999289008925
2022-07-08,394.98128649115733
2022-07-09,333.7727367951707
2022-07-10,334.0710592171732
2022-07-11,393.1754505943189
2022-07-12,395.09065335518557
2022-07-13,396.1106519425748
2022-07-14,396.7821395253551
2022-07-15,397.196439081709
2022-07-16,335.8867617232241
2022-07-17,336.14886795981704
2022-07-18,395.27956311949595
2022-07-19,397.0998452323406
2022-07-20,397.9972851310123
2022-07-21,398.5230639137902
2022-07-22,398.7726087903176
2022-07-23,337.1845834450419
2022-07-24,337.2571160000543
2022-07-25,396.2869773838227
2022-07-26,397.9127437137878
2022-07-27,398.61655590830946
2022-07-28,398.95416884450617
2022-07-29,399.0244686204276
2022-07-30,337.17009214654837
2022-07-31,337.08990105263206
2022-08-01,396.0781529829056
2022-08-02,397.58780469065204
2022-08-03,398.1924664890663
2022-08-04,398.4490057799377
2022-08-05,398.45619617581195
2022-08-06,336.456925937787
2022-08-07,336.34763804281897
2022-08-08,395.4168203480891
2022-08-09,396.92856937303384
2022-08-10,397.5455270053863
2022-08-11,397.82353030266114
2022-08-12,397.85957387160397
2022-08-13,335.79548072459954
2022-08-14,335.7249301167514
2022-08-15,394.93048197970916
2022-08-16,396.4874054714804
2022-08-17,397.1482677886533
2022-08-18,397.469004274296
2022-08-19,397.54626366173176
2022-08-20,335.422311514937
2022-08-21,335.3901770561503
2022-08-22,394.728349971796
2022-08-23,396.3248187687432
2022-08-24,397.0239423609137
2022-08-25,397.38329376961167
2022-08-26,397.50045854412787
2022-08-27,335.31896159874356
2022-08-28,335.33210530909275
2022-08-29,394.81453392566186
2022-08-30,396.466500707247
2022-08-31,397.2237408904479
2022-09-01,397.6445385744556
2022-09-02,397.8261525077015
2022-09-03,335.6116636458163
2022-09-04,335.6931835948633
2022-09-05,395.3395824469762
2022-09-06,397.06109730262136
2022-09-07,397.8830084472063
2022-09-08,398.362446315107
2022-09-09,398.59467029615143
2022-09-10,336.3207667289254
2022-09-11,336.430920116998
2022-09-12,396.1875910180854
2022-09-13,397.9105497107733
2022-09-14,398.715109394119
2022-09-15,399.1581217721853
2022-09-16,399.3342504139952
2022-09-17,336.8843502783016
2022-09-18,336.89938544770524
2022-09-19,396.6382256261215
2022-09-20,398.23306784651396
2022-09-21,398.8928606570012
2022-09-22,399.1778194630623
2022-09-23,399.1857275378387
2022-09-24,336.46073114053263
2022-09-25,336.2984066754071
2022-09-26,395.95727989305635
2022-09-27,397.38455577619237
2022-09-28,397.8853482917539
2022-09-29,398.0250492397815
2022-09-30,397.90571764710165
2022-10-01,334.9750755972371
2022-10-02,334.73330251693596
2022-10-03,394.43747512041284
2022-10-04,395.84763908751904
2022-10-05,396.36258873270964
2022-10-06,396.5495629926187
2022-10-07,396.51093247887775
2022-10-08,333.59333268406453
2022-10-09,333.4969144824642
2022-10-10,393.47204668836986
2022-10-11,395.0858977853772
2022-10-12,395.82563088493197
2022-10-13,396.2550014297769
2022-10-14,396.4716312159475
2022-10-15,333.7162706405304
2022-10-16,333.8852637093219
2022-10-17,394.21885431137366
2022-10-18,396.0884178008231
2022-10-19,397.06788061109637
2022-10-20,397.7167092457983
2022-10-21,398.1279511332538
2022-10-22,335.4374851187538
2022-10-23,335.74030861988444
2022-10-24,396.26962111091194
2022-10-25,398.2046682486985
2022-10-26,399.2110136492696
2022-10-27,399.849224774328
2022-10-28,400.2136822744858
2022-10-29,337.3415093928493
2022-10-30,337.5331364200151
2022-10-31,398.02120026799764
2022-11-01,399.79885407918806
2022-11-02,400.6294371339487
2022-11-03,401.0801101132065
2022-11-04,401.251414403161
2022-11-05,338.0855835845398
2022-11-06,338.091887021116
2022-11-07,398.5044616120679
2022-11-08,400.13104864913146
2022-11-09,400.83274543336114
2022-11-10,401.18200272759384
2022-11-11,401.2830969131054
2022-11-12,337.9797230756172
2022-11-13,337.98582684925856
2022-11-14,398.5316941570521
2022-11-15,400.23328621716473
2022-11-16,401.04295894141643
2022-11-17,401.5314229043386
2022-11-18,401.7994609443596
2022-11-19,338.58484796023413
2022-11-20,338.7994986652311
2022-11-21,399.6632261452589
2022-11-22,401.5938975477733
2022-11-23,402.6300235785979
2022-11-24,403.3362587961506
2022-11-25,403.8066387689633
2022-11-26,340.67077720257043
2022-11-27,341.0380303765533
2022-11-28,402.1181764798997
2022-11-29,404.13243058991657
2022-11-30,405.2086022887299
2022-12-01,405.9094923286382
2022-12-02,406.3276927868877
2022-12-03,342.99077753900207
2022-12-04,343.21295342884497
2022-12-05,404.20168907254333
2022-12-06,405.98942098938045
2022-12-07,406.80179278775887
2022-12-08,407.20814452956375
2022-12-09,407.3077916454189
2022-12-10,343.5338315597179
2022-12-11,343.41269709848575
2022-12-12,404.15574653053113
2022-12-13,405.6115170183217
2022-12-14,406.1076237963942
2022-12-15,406.2226401770907
2022-12-16,406.06390930904604
2022-12-17,341.96975996423686
2022-12-18,341.67757673930487
2022-12-19,402.39958298832806
2022-12-20,403.795735507113
2022-12-21,404.29011126932795
2022-12-22,404.46372734006394
2022-12-23,404.4241889299322
2022-12-24,340.4063467638874
2022-12-25,340.34972301518496
2022-12-26,401.45791927494145
2022-12-27,403.1924204196977
2022-12-28,404.0644391625303
2022-12-29,404.6483300733626
2022-12-30,405.04344427728665
2022-12-31,341.3732865481294
2023-01-01,341.7731211177722
2023-01-02,403.4323790808943
2023-01-03,405.6095430591694
2023-01-04,406.900287320496
2023-01-05,407.8709723953193
2023-01-06,408.61288092977975
2023-01-07,345.1397125936437
2023-01-08,345.78595689448787
2023-01-09,407.73142391674367
2023-01-10,410.0371269456377
2023-01-11,411.3903040390659
2023-01-12,412.35723454971304
2023-01-13,413.02980116232584
2023-01-14,349.3209515987953
2023-01-15,349.77424360790417
2023-01-16,411.5694699700589
2023-01-17,413.5793389414265
2023-01-18,414.5918842254896
2023-01-19,415.1818033787112
2023-01-20,415.4492906987581
2023-01-21,351.21313368013693
2023-01-22,351.23191364612
2023-01-23,412.6898083207648
2023-01-24,414.2740159138611
2023-01-25,414.8752356290136
2023-01-26,415.0769248125668
2023-01-27,414.9865630530037
2023-01-28,350.3262785793248
2023-01-29,350.0664219868
2023-01-30,411.3908612830186
2023-01-31,412.79532137003235
2023-02-01,413.26683138546366
2023-02-02,413.39049176385805
2023-02-03,413.27350203695727
2023-02-04,348.53335678022233
2023-02-05,348.34462453935066
2023-02-06,409.88312980481373
2023-02-07,411.44542539606914
2023-02-08,412.10811414004115
2023-02-09,412.4516915032339
2023-02-10,412.5776113457145
2023-02-11,347.9940010314777
2023-02-12,348.0763604418752
2023-02-13,409.98988189087106
2023-02-14,411.83011062686154
2023-02-15,412.7628720075003
2023-02-16,413.36456764619624
2023-02-17,413.7323623789251
2023-02-18,349.2671780294917
2023-02-19,349.548844864213
2023-02-20,411.7356377138195
2023-02-21,413.72602433977863
2023-02-22,414.77979493071985
2023-02-23,415.474077299709
2023-02-24,415.906643050786
2023-02-25,351.3758818277105
2023-02-26,351.67090982240325
2023-02-27,413.94739974735205
2023-02-28,415.91034538619175
2023-03-01,416.91704621046404
2023-03-02,417.54818553599847
2023-03-03,417.90435420177386
2023-03-04,353.182824447394
2023-03-05,353.38325168210906
2023-03-06,415.65901456839316
2023-03-07,417.52106800971
2023-03-08,418.4235801240759
2023-03-09,418.9495550978877
2023-03-10,419.20080224211534
2023-03-11,354.271444685897
2023-03-12,354.3699511154431
2023-03-13,416.64528150949104
2023-03-14,418.4119595947139
2023-03-15,419.2191961023228
2023-03-16,419.6505493707711
2023-03-17,419.8075563263714
2023-03-18,354.67987677145834
2023-03-19,354.6843373026574
2023-03-20,416.9651030547314
2023-03-21,418.64001056111135
2023-03-22,419.3539093897069
2023-03-23,419.69174113243986
2023-03-24,419.7559324787154
2023-03-25,354.43295834526856
2023-03-26,354.3499670151467
2023-03-27,416.64809058230765
2023-03-28,418.2499836144665
2023-03-29,418.8980350137403
2023-03-30,419.18018133294066
2023-03-31,419.20111784355345
2023-04-01,353.7450402170046
2023-04-02,353.650419413851
2023-04-03,416.0555833578603
2023-04-04,417.68744930064724
2023-04-05,418.38532148331245
2023-04-06,418.7388350724901
2023-04-07,418.85313815667575
2023-04-08,353.40768092782986
2023-04-09,353.4498281267461
2023-04-10,416.1119670167684
2023-04-11,417.9215459754041
2023-04-12,418.8112958697061
2023-04-13,419.3688142581246
2023-04-14,419.69597430656455
2023-04-15,354.36371826094563
2023-04-16,354.62526609395366
2023-04-17,417.6040532154158
2023-04-18,419.62521459070507
2023-04-19,420.71307146425715
2023-04-20,421.45184296834077
2023-04-21,421.9394920555805
2023-04-22,356.63841041942806
2023-04-23,357.008891738019
2023-04-24,420.16709125016223
2023-04-25,422.23796829646597
2023-04-26,423.34074196840027
2023-04-27,424.06006897723097
2023-04-28,424.49438519269904
2023-04-29,359.00221766289417
2023-04-30,359.25644535663685
2023-05-01,422.37133491283424
2023-05-02,424.2768315671233
2023-05-03,425.19258301677723
2023-05-04,425.7088376425506
2023-05-05,425.9292805025796
2023-05-06,360.1126742611156
2023-05-07,360.1484252267259
2023-05-08,423.1517709891456
2023-05-09,424.8593603277487
2023-05-10,425.59252324713674
2023-05-11,425.94724588520086
2023-05-12,426.0316256633023
2023-05-13,360.0026877644843
2023-05-14,359.9639355655322
2023-05-15,423.02793637937583
2023-05-16,424.7333087815357
2023-05-17,425.49809676915
2023-05-18,425.9183521358298
2023-05-19,426.1004999681312
2023-05-20,360.0933296803153
2023-05-21,360.208344091749
2023-05-22,423.54910056306136
2023-05-23,425.44981065776926
2023-05-24,426.4197354072873
2023-05-25,427.04993297127663
2023-05-26,427.4408222935448
2023-05-27,361.5293123905391
2023-05-28,361.8326991987479
2023-05-29,425.44402315953
2023-05-30,427.4923641561181
2023-05-31,428.579030167662
2023-06-01,429.2918619046779
2023-06-02,429.7281019888768
2023-06-03,363.7164350303077
2023-06-04,363.9849861357429
2023-06-05,427.6217592547337
2023-06-06,429.5565204149547
2023-06-07,430.4893740900818
2023-06-08,431.0118528903986
2023-06-09,431.22505758569974
2023-06-10,364.85626270437467
2023-06-11,364.8514817731682
2023-06-12,428.2999905822491
2023-06-13,429.9376648813395
2023-06-14,430.568545869379
2023-06-15,430.7919813170369
2023-06-16,430.7160728836625
2023-06-17,363.9686026863554
2023-06-18,363.71475929556385
2023-06-19,427.04490087397807
2023-06-20,428.4993848966106
2023-06-21,428.98391127737875
2023-06-22,429.10217638689164
2023-06-23,428.9648644374084
2023-06-24,362.09484920866845
2023-06-25,361.87086792738717
2023-06-26,425.3778585963893
2023-06-27,426.9534829259662
2023-06-28,427.5981789224283
2023-06-29,427.91290583848354
2023-06-30,428.004005781213
2023-07-01,361.28269335349285
2023-07-02,361.33549227441284
2023-07-03,425.236474691846
2023-07-04,427.1156410319249
2023-07-05,428.06454653971144
2023-07-06,428.6786174973616
2023-07-07,429.05808671485397
2023-07-08,362.50163882001686
2023-07-09,362.80426254004306
2023-07-10,427.03054273526436
2023-07-11,429.1048766332801
2023-07-12,430.2133524144926
2023-07-13,430.94993109739335
2023-07-14,431.41348186721876
2023-07-15,364.79528481169217
2023-07-16,365.10480349759575
2023-07-17,429.40305089554676
2023-07-18,431.4145168744165
2023-07-19,432.425899735053
2023-07-20,433.0353975727201
2023-07-21,433.3458490388509
2023-07-22,366.4458039879519
2023-07-23,366.5637593583491
2023-07-24,430.7606838312368
2023-07-25,432.5636210368442
2023-07-26,433.3619872669066
2023-07-27,433.7593449782565
2023-07-28,433.86279854353324
2023-07-29,366.65749657355815
2023-07-30,366.5900335062303
2023-07-31,430.71937570738424
2023-08-01,432.37225944470305
2023-08-02,433.0379146860697
2023-08-03,433.32182540150916
2023-08-04,433.33164612455164
2023-08-05,365.9450957799935
2023-08-06,365.82330217169715
2023-08-07,430.01942108280474
2023-08-08,431.6559728969124
2023-08-09,432.31885279453644
2023-08-10,432.6125564137877
2023-08-11,432.64283440896895
2023-08-12,365.1778671208626
2023-08-13,365.0922408620903
2023-08-14,429.43244581164276
2023-08-15,431.1161785007377
2023-08-16,431.82637497327585
2023-08-17,432.1672510791094
2023-08-18,432.24378429447046
2023-08-19,364.71593485535703
2023-08-20,364.6738286226628
2023-08-21,429.15921582053255
2023-08-22,430.88667939198587
2023-08-23,431.63835952987455
2023-08-24,432.02010821749894
2023-08-25,432.13786046958387
2023-08-26,364.54466233697514
2023-08-27,364.54765316035275
2023-08-28,429.1846047940651
2023-08-29,430.96703442137624
2023-08-30,431.77636612162604
2023-08-31,432.21958984025184
2023-09-01,432.402687513827
2023-09-02,364.7703394390665
2023-09-03,364.84541512313604
2023-09-04,429.6598274064059
2023-09-05,431.5196603884743
2023-09-06,432.4036189266684
2023-09-07,432.9176743122496
2023-09-08,433.16578904300314
2023-09-09,365.4822333790148
2023-09-10,365.60433548737785
2023-09-11,430.55690302743506
2023-09-12,432.4394736488381
2023-09-13,433.32787844191586
2023-09-14,433.82730796726855
2023-09-15,434.04051101380037
2023-09-16,366.1925656051794
2023-09-17,366.23753650287756
2023-09-18,431.1955994261478
2023-09-19,432.96239603487027
2023-09-20,433.7144075226053
2023-09-21,434.05974213099256
2023-09-22,434.1038550637346
2023-09-23,365.96649734217914
2023-09-24,365.8228207201895
2023-09-25,430.69224546061156
2023-09-26,432.26982757235356
2023-09-27,432.83608732925796
2023-09-28,433.00479030604674
2023-09-29,432.88623294245474
2023-09-30,364.4961157478212
2023-10-01,364.23168583340146
2023-10-02,429.111462555111
2023-10-03,430.62862256921625
2023-10-04,431.1660476139445
2023-10-05,431.3405065716
2023-10-06,431.26370143922765
2023-10-07,362.8429707985573
2023-10-08,362.69322550622985
2023-10-09,427.8268099584666
2023-10-10,429.52907006093284
2023-10-11,430.27953512394464
2023-10-12,430.6920426067131
2023-10-13,430.8738553525194
2023-10-14,362.61819409165275
2023-10-15,362.75278960863176
2023-10-16,428.27919467285653
2023-10-17,430.27070806241426
2023-10-18,431.3005832138091
2023-10-19,431.97758228304207
2023-10-20,432.4033913396746
2023-10-21,364.25686792949926
2023-10-22,364.579895896077
2023-10-23,430.36530215622304
2023-10-24,432.4771325126048
2023-10-25,433.58659044410336
2023-10-26,434.30230865091045
2023-10-27,434.7260894835477
2023-10-28,366.42855760848846
2023-10-29,366.6728182355045
2023-10-30,432.4499606502165
2023-10-31,434.42153056241733
2023-11-01,435.3637771706459
2023-11-02,435.89183220583834
2023-11-03,436.11373770546345
2023-11-04,367.4971626435613
2023-11-05,367.5313709208773
2023-11-06,433.209333445499
2023-11-07,434.99231819382845
2023-11-08,435.76313484454016
2023-11-09,436.143551902312
2023-11-10,436.2467429996899
2023-11-11,367.43491816803345
2023-11-12,367.42031880909786
2023-11-13,433.19318140239005
2023-11-14,435.00859503965387
2023-11-15,435.84966223529955
2023-11-16,436.3377057067873
2023-11-17,436.5834734129941
2023-11-18,367.8357248437433
2023-11-19,368.02213643038084
2023-11-20,434.12249492744826
2023-11-21,436.1780746750591
2023-11-22,437.2656998142267
2023-11-23,438.000318161027
2023-11-24,438.4852917953074
2023-11-25,369.85192470398675
2023-11-26,370.24106989434205
2023-11-27,436.62079942982473
2023-11-28,438.81838991683145
2023-11-29,440.00607895753296
2023-11-30,440.7953649200817
2023-12-01,441.286473510062
2023-12-02,372.49856397897975
2023-12-03,372.7925755276874
2023-12-04,439.13236679963086
2023-12-05,441.1391533641815
2023-12-06,442.089522590987
2023-12-07,442.6006093503773
2023-12-08,442.77864866766726
2023-12-09,373.53944964520645
2023-12-10,373.47290866883196
2023-12-11,439.5465394945284
2023-12-12,441.18217842479305
2023-12-13,441.76683820873393
2023-12-14,441.92796786444546
2023-12-15,441.7811027839173
2023-12-16,372.14033608251265
2023-12-17,371.8251038480379
2023-12-18,437.8052343638276
2023-12-19,439.29997126687147
2023-12-20,439.8025025147546
2023-12-21,439.9447793818481
2023-12-22,439.8445492291367
2023-12-23,370.2058261467323
2023-12-24,370.0688180591139
2023-12-25,436.39587061251626
2023-12-26,438.19308428142375
2023-12-27,439.04955252520944
2023-12-28,439.59137753267333
2023-12-29,439.9284960660306
2023-12-30,370.6452343914263
2023-12-31,370.99428725829284
2024-01-01,437.9229252582016
2024-01-02,440.21743127196424
2024-01-03,441.5579886870696
2024-01-04,442.56139537359076
2024-01-05,443.3279203830734
2024-01-06,374.3218222564837
2024-01-07,375.0100576323883
2024-01-08,442.3278655548275
2024-01-09,444.8459800038908
2024-01-10,446.3418340277301
2024-01-11,447.4301967105734
2024-01-12,448.2100300420683
2024-01-13,379.0345951898254
2024-01-14,379.595336009947
2024-01-15,446.8257464607949
2024-01-16,449.09114202392027
2024-01-17,450.27670928759085
2024-01-18,451.0051926650455
2024-01-19,451.38366602929136
2024-01-20,381.66283985793547
2024-01-21,381.76659764981036
2024-01-22,448.633125584605
2024-01-23,450.42713950407506
2024-01-24,451.1454606329693
2024-01-25,451.4210602374964
2024-01-26,451.3698698367901
2024-01-27,381.13913192860053
2024-01-28,380.88331276903926
2024-01-29,447.54172492540107
2024-01-30,449.073360194663
2024-01-31,449.5809211094022
2024-02-01,449.7007667650394
2024-02-02,449.55010310085447
2024-02-03,379.1644133616263
2024-02-04,378.9206365343132
2024-02-05,445.75064480224216
2024-02-06,447.3989296306472
2024-02-07,448.06607892818147
2024-02-08,448.3841872798739
2024-02-09,448.4647504739296
2024-02-10,378.2251570856337
2024-02-11,378.25993332785066
2024-02-12,445.4893153599539
2024-02-13,447.4398871917442
2024-02-14,448.4083227916885
2024-02-15,449.02163401089547
